Code,Name,Colors,content,status
E161a,Flavoxanthin,Golden-yellow and brownish,"Flavoxanthin is a natural xanthophyll pigment with a golden-yellow color found in small quantities in a variety of plants.  As a food additive it used under the E number E161a as a food coloring although it is not approved for use in the EU or USA. It is listed as food additive 161a in Australia and New Zealand where it is approved for usage as an ingredient in food products.

",No Status Available
E161b,Lutein,Orange-red to yellow,No Information Available,Approved in the EU
E161c,Cryptoxanthin,Orange-red,"β-Cryptoxanthin is a natural carotenoid pigment.  It has been isolated from a variety of sources including the fruit of plants in the genus Physalis, orange rind, papaya, egg yolk, butter, apples, and bovine blood serum.

",No Status Available
E161d,Rubixanthin,Orange-red,"Rubixanthin, or natural yellow 27,  is a natural xanthophyll pigment with a red-orange color found in rose hips.  As a food additive it used under the E number E161d as a food coloring; it is not approved for use in the USA or EU but is approved in Australia and New Zealand where it is listed as 161d.

",No Status Available
E161e,Violaxanthin,Orange,"Violaxanthin is a xanthophyll pigment with an orange color found in a variety of plants. Violaxanthin is the product of the  epoxidation of zeaxanthin where the oxygen atoms are from reactive oxygen species (ROS).  Such ROS's arise when a plant is subject to solar radiation so intense that the light cannot all be absorbed by the chlorophyl.

",No Status Available
E161f,Rhodoxanthin,Purple,"Rhodoxanthin is a xanthophyll pigment with a purple color that is found in small quantities in a variety of plants including Taxus baccata and Lonicera morrowii.  It is also found in the feathers of some birds.  As a food additive it is used under the E number E161f as a food coloring. It is not approved for use in the EU or US; however, it is approved in Australia and New Zealand (where it is listed under its INS number 161f).",No Status Available
E161g,Canthaxanthin,Violet,"Canthaxanthin   is a keto-carotenoid pigment widely distributed in nature. Carotenoids belong to a larger class of phytochemicals known as terpenoids. The chemical formula of canthaxanthin is C40H52O2. It was first isolated in edible mushrooms. It has also been found in green algae, bacteria, crustaceans, and bioaccumulates in fish such as carp, golden grey mullet, seabream and trush wrasse.Canthaxanthin is associated with E number E161g and is approved for use as a food coloring agent in different countries, including the United States and the EU; however, it is not approved for use in Australia and New Zealand.  It is generally authorized for feed applications in at least the following countries: US, Canada, EU. In the EU, canthaxanthin is allowed by law to be added to trout feed, salmon feed and poultry feed. The European Union limit is 80 mg/kg of feedstuffs, 8 mg/kg in feed for egg laying hens and 25 mg/kg in feed for other poultry and salmonids.
Canthaxanthin is a potent lipid-soluble antioxidant. The biological functions of canthaxanthin are related, at least in part, to its ability to function as an antioxidant (free radical scavenging/vitamin E sparing) in animal tissues.

",Not approved in the EU
E161h,Zeaxanthin,Orange-red,"Zeaxanthin is one of the most common carotenoids in nature, and is used in the xanthophyll cycle. Synthesized in plants and some micro-organisms, it is the pigment that gives paprika (made from bell peppers), corn, saffron, goji (wolfberries), and many other plants and microbes their characteristic color.The name (pronounced zee-uh-zan'-thin) is derived from Zea mays (common yellow maize corn, in which zeaxanthin provides the primary yellow pigment), plus xanthos, the Greek word for ""yellow"" (see xanthophyll).
Xanthophylls such as zeaxanthin are found in highest quantity in the leaves of most green plants, where they act to modulate light energy and perhaps serve as a non-photochemical quenching agent to deal with triplet chlorophyll (an excited form of chlorophyll) which is overproduced at high light levels during photosynthesis. Zeaxanthin in guard cells acts as a blue light photoreceptor which mediates the stomatal opening.Animals derive zeaxanthin from a plant diet. Zeaxanthin is one of the two primary xanthophyll carotenoids contained within the retina of the eye. Zeaxanthin supplements are typically taken on the supposition of supporting eye health. Although there are no reported side effects from taking zeaxanthin supplements, the actual health effects of zeaxanthin and lutein are not proven, and, as of 2018, there is no regulatory approval in the European Union or the United States for health claims about products that contain zeaxanthin.
As a food additive, zeaxanthin is a food dye with E number E161h.

",No Status Available
E161i,Citranaxanthin,Deep violet,"Citranaxanthin is a carotenoid pigment used as a food additive under the E number E161i as a food coloring. There are natural sources of citranaxanthin, but it is generally prepared synthetically.  It is used as an animal feed additive to impart a yellow color to chicken fat and egg yolks.",No Status Available
E161j,Astaxanthin,Red,"Astaxanthin  is a keto-carotenoid within a group of chemical compounds known as terpenes. Astaxanthin is a metabolite of zeaxanthin and canthaxanthin, containing both hydroxyl and ketone functional groups. It is a lipid-soluble pigment with red coloring properties, which result from the extended chain of conjugated (alternating double and single) double bonds at the center of the compound.
Astaxanthin is produced naturally in the freshwater microalgae Haematococcus pluvialis and the yeast fungus Xanthophyllomyces dendrorhous (also known as Phaffia rhodozyma). When the algae are stressed by lack of nutrients, increased salinity, or excessive sunshine, they create astaxanthin. Animals who feed on the algae, such as salmon, red trout, red sea bream, flamingos, and crustaceans (shrimp, krill, crab, lobster, and crayfish), subsequently reflect the red-orange astaxanthin pigmentation.
Astaxanthin is used as a dietary supplement for human, animal, and aquaculture consumption.  Astaxanthin from algae, synthetic and bacterial sources is generally recognized as safe in the United States.  The US Food and Drug Administration has approved astaxanthin as a food coloring (or color additive) for specific uses in animal and fish foods. The European Commission considers it as a food dye with E number E161j. The European Food Safety Authority has set an Acceptable Daily Intake of 0.2 mg per kg body weight, as of 2019. As a food color additive, astaxanthin and astaxanthin dimethyldisuccinate are restricted for use in Salmonid fish feed only.",No Status Available
E162,Beetroot Red,Red,"The beetroot is the taproot portion of a beet plant, usually known in North America as beets while the vegetable is referred to as beetroot in British English, and also known as the table beet, garden beet, red beet, dinner beet or golden beet.
It is one of several cultivated varieties of Beta vulgaris grown for their edible taproots and leaves (called beet greens); they have been classified as B. vulgaris subsp. vulgaris Conditiva Group.Other cultivars of the same species include the sugar beet, the leaf vegetable known as chard or spinach beet, and mangelwurzel, which is a fodder crop. Three subspecies are typically recognized.

",Approved in the EU
E163,Anthocyanins,"pH dependent(Red, green and purple ranges)","Anthocyanins (from Ancient Greek  ἄνθος (ánthos) 'flower', and  κυάνεος/κυανοῦς (kuáneos/kuanoûs) 'dark blue'), also called anthocyans, are water-soluble vacuolar pigments that, depending on their pH, may appear red, purple, blue, or black. In 1835, the German pharmacist Ludwig Clamor Marquart gave the name Anthokyan to a chemical compound that gives flowers a blue color for the first time in his treatise ""Die Farben der Blüthen"". Food plants rich in anthocyanins include the blueberry, raspberry, black rice, and black soybean, among many others that are red, blue, purple, or black. Some of the colors of autumn leaves are derived from anthocyanins.Anthocyanins belong to a parent class of molecules called flavonoids synthesized via the phenylpropanoid pathway. They can occur in all tissues of higher plants, including leaves, stems, roots, flowers, and fruits. Anthocyanins are derived from anthocyanidins by adding sugars. They are odorless and moderately astringent.
Although approved as food and beverage colorant in the European Union, anthocyanins are not approved for use as a food additive because they have not been verified as safe when used as food or supplement ingredients. There is no conclusive evidence that anthocyanins have any effect on human biology or diseases.

",Approved in the EU
E164,Saffron,Orange-red,"Saffron () is a spice derived from the flower of Crocus sativus, commonly known as the ""saffron crocus"". The vivid crimson stigma and styles, called threads, are collected and dried for use mainly as a seasoning and colouring agent in food. Although some doubts remain on its origin, it is believed that saffron originated in Iran. However, Greece and Mesopotamia have also been suggested as the possible region of origin of this plant. Saffron crocus slowly propagated throughout much of Eurasia and was later brought to parts of North Africa, North America, and Oceania.
Saffron's taste and iodoform-like or hay-like fragrance result from the phytochemicals picrocrocin and safranal. It also contains a carotenoid pigment, crocin, which imparts a rich golden-yellow hue to dishes and textiles. Its recorded history is attested in a 7th-century BC Assyrian botanical treatise, and it has been traded and used for thousands of years. In the 21st century, Iran produces some 90% of the world total for saffron. At US$5,000 per kg or higher, saffron has long been the world's costliest spice by weight.",Approved in the US
E170,Calcium carbonate,White,"Calcium carbonate is a chemical compound with the chemical formula CaCO3. It is a common substance found in rocks as the minerals calcite and aragonite, most notably in chalk and limestone, eggshells, gastropod shells, shellfish skeletons and pearls. Materials containing much calcium carbonate or resembling it are described as calcareous. Calcium carbonate is the active ingredient in agricultural lime and is produced when calcium ions in hard water react with carbonate ions to form limescale. It has medical use as a calcium supplement or as an antacid, but excessive consumption can be hazardous and cause hypercalcemia and digestive issues.",Approved in the EU
E171,Titanium dioxide,White,"Titanium oxide may refer to:
Titanium dioxide (titanium(IV) oxide), TiO2
Titanium(II) oxide (titanium monoxide), TiO, a non-stoichiometric oxide
Titanium(III) oxide (dititanium trioxide), Ti2O3
Ti3O
Ti2O
δ-TiOx (x= 0.68–0.75)
TinO2n−1 where n ranges from 3–9 inclusive, e.g. Ti3O5, Ti4O7, etc.

","No longer approved in the EU as of June 2022,[19] due to the identification of potential carcinogenic effects"
E172,Iron oxides,Brown,"Iron oxides are chemical compounds composed of iron and oxygen. Several iron oxides are recognized. All are black magnetic solids.  Often they are non-stoichiometric.  Oxyhydroxides are a related class of compounds, perhaps the best known of which is rust.Iron oxides and oxyhydroxides are widespread in nature and play an important role in many geological and biological processes.  They are used as iron ores, pigments, catalysts, and in thermite, and occur in hemoglobin. Iron oxides are inexpensive and durable pigments in paints, coatings and colored concretes. Colors commonly available are in the ""earthy"" end of the yellow/orange/red/brown/black range. When used as a food coloring, it has E number E172.

",Approved in the EU
E173,Aluminium,Silver to grey,"Aluminium (aluminum in North American English) is a chemical element with the symbol Al and atomic number 13. Aluminium has a density lower than those of other common metals; about one-third that of steel. It has a great affinity towards oxygen, forming a protective layer of oxide on the surface when exposed to air. Aluminium visually resembles silver, both in its color and in its great ability to reflect light. It is soft, nonmagnetic and ductile. It has one stable isotope: 27Al, which is highly abundant, making aluminium the twelfth-most common element in the universe. The radioactivity of 26Al is used in radiometric dating.
Chemically, aluminium is a post-transition metal in the boron group; as is common for the group, aluminium forms compounds primarily in the +3 oxidation state. The aluminium cation Al3+ is small and highly charged; as such, it is polarizing, and bonds aluminium forms tend towards covalency. The strong affinity towards oxygen leads to aluminium's common association with oxygen in nature in the form of oxides; for this reason, aluminium is found on Earth primarily in rocks in the crust, where it is the third-most abundant element, after oxygen and silicon, rather than in the mantle, and virtually never as the free metal. It is obtained industrially by mining bauxite, a sedimentary rock rich in aluminium minerals.
The discovery of aluminium was announced in 1825 by Danish physicist Hans Christian Ørsted. The first industrial production of aluminium was initiated by French chemist Henri Étienne Sainte-Claire Deville in 1856. Aluminium became much more available to the public with the Hall–Héroult process developed independently by French engineer Paul Héroult and American engineer Charles Martin Hall in 1886, and the mass production of aluminium led to its extensive use in industry and everyday life. In World Wars I and II, aluminium was a crucial strategic resource for aviation. In 1954, aluminium became the most produced non-ferrous metal, surpassing copper. In the 21st century, most aluminium was consumed in transportation, engineering, construction, and packaging in the United States, Western Europe, and Japan.
Despite its prevalence in the environment, no living organism is known to use aluminium salts for metabolism, but aluminium is well tolerated by plants and animals. Because of the abundance of these salts, the potential for a biological role for them is of interest, and studies continue.

",Approved in the EU
E174,Silver,Silver,"Silver is a chemical element with the symbol Ag (from Latin  argentum 'silver', derived from the Proto-Indo-European h₂erǵ 'shiny, white') and atomic number 47. A soft, white, lustrous transition metal, it exhibits the highest electrical conductivity, thermal conductivity, and reflectivity of any metal. The metal is found in the Earth's crust in the pure, free elemental form (""native silver""), as an alloy with gold and other metals, and in minerals such as argentite and chlorargyrite. Most silver is produced as a byproduct of copper, gold, lead, and zinc refining.
Silver has long been valued as a precious metal. Silver metal is used in many bullion coins, sometimes alongside gold: while it is more abundant than gold, it is much less abundant as a native metal. Its purity is typically measured on a per-mille basis; a 94%-pure alloy is described as ""0.940 fine"". As one of the seven metals of antiquity, silver has had an enduring role in most human cultures.
Other than in currency and as an investment medium (coins and bullion), silver is used in solar panels, water filtration, jewellery, ornaments, high-value tableware and utensils (hence the term ""silverware""), in electrical contacts and conductors, in specialized mirrors, window coatings, in catalysis of chemical reactions, as a colorant in stained glass, and in specialized confectionery. Its compounds are used in photographic and X-ray film. Dilute solutions of silver nitrate and other silver compounds are used as disinfectants and microbiocides (oligodynamic effect), added to bandages, wound-dressings, catheters, and other medical instruments.

",Approved in the EU
E175,Gold,Gold,No Information Available,Approved in the EU
E180,Pigment Rubine,Red,"Lithol Rubine BK is a reddish synthetic azo dye. It has the appearance of a red powder and is magenta when printed.  It is slightly soluble in hot water, insoluble in cold water, and insoluble in ethanol. When dissolved in dimethylformamide, its absorption maximum lies at about 442 nm. It is usually supplied as a calcium salt.  It is prepared by azo coupling with 3-hydroxy-2-naphthoic acid.
It is used to dye plastics, paints, printing inks, and for textile printing. It is normally used as a standard magenta in the three and four color printing processes.
When used as a food dye, it has E number E180. It is used to color cheese rind, and it is a component in some lip balms.",Approved in the EU
E181,Tannin,Brown,No Information Available,No Status Available
E182,Orcein,Purple,"Orcein, also archil, orchil, lacmus and C.I. Natural Red 28, are names for dyes extracted from several species of lichen, commonly known as ""orchella weeds"", found in various parts of the world. A major source is the archil lichen, Roccella tinctoria. Orcinol is extracted from such lichens. It is then converted to orcein by ammonia and air. In traditional dye-making methods, urine was used as the ammonia source. If the conversion is carried out in the presence of potassium carbonate, calcium hydroxide, and calcium sulfate (in the form of potash, lime, and gypsum in traditional dye-making methods), the result is litmus, a more complex molecule. The manufacture was described by Cocq in 1812  and in the UK in 1874. Edmund Roberts noted orchilla as a principal export of the Cape Verde islands, superior to the same kind of ""moss"" found in Italy or the Canary Islands, that in 1832 was yielding an annual revenue of $200,000.: pp.14, 15  Commercial archil is either a powder (called cudbear) or a paste. It is red in acidic pH and blue in alkaline pH.

",No Status Available
